Price,Descripcion,ItemAddressList,Zona,Codigo
U$D 109.900,"Propiedad a Estrenar en barrio residencial, Merlo San Luis",Chacho Peñaloza Y Cañada De Los Zainos Nº S/N,"Casa en Venta, Merlo",490
U$D 120.000,"Hermosa , brillante, moderna, con luz natural todo el día!!",Damas Mendocinas  Nº 636,"Casa en Venta, Merlo",731
U$D 75.000,Queremos que tu tiempo lo uses en lo mas importante!,Publica Nº S/N,"Casa en Venta, Merlo",784
U$D 53.000,Casa a estrenar a un precio único en Villa de Merlo!,Olivera  Nº S/N,"Casa en Venta, Merlo",833
U$D 60.000,"Casa a estrenar ¡ cuándo la veas, te vas a enamorar!!!",Calle Pública  Nº 300,"Casa en Venta, Carpintería",828
U$D 19.080,Villa Elena Norte Condominio El Algarrobo Preventa Exclusiva,Algarrobo Condominio Semi Cerrado  Nº 200,"Terreno en Venta, Cortaderas",736
U$D 27.500,"Viva en Tierra Nativa...Increible lugar serrano , magico! ",,"Terreno en Venta, Cortaderas",360
U$D 340.000,Casa en Valle del Golf ,Ruta C 45 Nº S/N,"Casa en Venta, Santa María",848
U$D 43.000,Te imaginas vivir en una hectárea de bosque? ES POSIBLE!!,,"Terreno en Venta, Los Molles",139
U$D 40.000,Hermosa fracción de bosque en la zona mas alta!!!,El Condor Nº 3500,"Terreno en Venta, Los Molles",358
U$D 90.000,Viva en las nubes!!! 10000 mts 2 zona alta de  Los Molles!!,Los Molles 10000 Mts2. Casa De 70 Mts2.  Nº S/N,"Casa en Venta, Los Molles",145
U$D 1.300.000,Campo  Ganadero en Cruz Del Eje,Publica Nº S/N,"Campo en Venta, Cruz del Eje",761
U$D 150.000,Tu lugar en el mundo! 15 Hectáreas Verdes con Rio permanente,Los Peros Nº S/N,"Campo en Venta, Santa Rosa de Conlara",654
U$D 55.000,Oportunidad!!! Dúplex en Merlo San Luis precio único!  , Boulevard Olivera Nº S/N,"Tipo casa PH en Venta, Merlo",665
U$D 365.500,Campo Ganadero sobre Rio Conlara,Publica Nº S/N,"Campo en Venta, Concarán",584
U$D 132.000,Campo 57 Has en Candelaria,Publica Nº S/N,"Campo en Venta, Candelaria",531
U$D 100.000,Hermoso chalet en esquina en Barrio Los Estribos!!,Marte Nº 300,"Casa en Venta, Merlo",704
U$D 160.000,Casa de estilo + Monoambiente...todo SOLUCIONADO!,Marte Nº 300,"Casa en Venta, Merlo",705
U$D 220.000,Una hectárea en Cortaderas + 3 unidades, 3 Unidades Con Pileta Nº S/N,"Casa en Venta, Cortaderas",480
U$D 75.000,Lote En Esquina Comercial! a metros del casco histórico!,Poeta Conti Nº 200,"Terreno en Venta, Merlo",676
U$D 19.900,Fabuloso  Lote de 2500 m2 ...Deja Volar Tu Imaginacion!,Publica ( Despertar Del Valle ) Nº S/N,"Terreno en Venta, Merlo",817
U$D 98.000,Casa en lo mas exclusivo de Av. del Sol a pasos del Casino!,Avenida Del Sol Nº 900,"Casa en Venta, Merlo",522
U$D 185.000,"Casa de 2 plantas, en venta, Rincón del este, Villa de Merlo",Zorzal Nº S/N,"Casa en Venta, Merlo",455
U$D 75.000,Lote En Esquina Comercial! a metros del casco histórico!,Poeta Conti Nº 200,"Terreno en Venta, Merlo",676
U$D 188.000,CASA LUGAR UNICO DE LA VILLA DE MERLO,Poeta Lugones  Nº 639,"Casa en Venta, Merlo",672
U$D 160.000,Casa de estilo + Monoambiente...todo SOLUCIONADO!,Marte Nº 300,"Casa en Venta, Merlo",705
U$D 220.000,Pague U$S 100.000 y el saldo en 2 años!,Chumamaya Club Nº S/N,"Casa en Venta, Merlo",475
Consulte precio,Pretencioso Chalet en construcción!! Simplemente Formidable!,Ruta 5 Nº 3000,"Casa en Venta, Merlo",523
U$D 220.000,Una hectárea en Cortaderas + 3 unidades, 3 Unidades Con Pileta Nº S/N,"Casa en Venta, Cortaderas",480
U$D 95.000,Escenario natural de 2437 Mts Las Mejores Vistas de Barranca,Escenario Natural De 2437 Mts2 Nº S/N,"Terreno en Venta, Merlo",381
U$D 100.000,Hermoso chalet en esquina en Barrio Los Estribos!!,Marte Nº 300,"Casa en Venta, Merlo",704
Consulte precio,70 Has Sobre Ruta 148 - A 8 kms Limite San Luis,Ruta 148 Nº S/N,"Campo en Venta, San Javier/Yacanto",548
U$D 200.000,Casa + 2 Lotes Av Norte,El Boyero Nº 50,"Casa en Venta, Merlo",785
U$D 30.000,"Deslumbrante lote en un barrio coqueto, con estilo! ",Publica Moreras 2 Nº 150,"Terreno en Venta, Merlo",368
U$D 75.000,Lote En Esquina Comercial! a metros del casco histórico!,Poeta Conti Nº 200,"Terreno en Venta, Merlo",676
U$D 77.000,Hay una vida simple y mágica esperándote en Merlo!,Sanavirones Nº 50,"Casa en Venta, Merlo",643
U$D 16.000,Lote 1100 mts Un verdadero mirador natural a las Sierras!!!,,"Terreno en Venta, Cortaderas",162
U$D 79.000,Compre un local Impecable sobre Avenida Norte!!!,Av.norte  Nº 2126 ,"Local en Venta, Merlo",435
U$D 600.000,Sorprendente Gran Fraccion con Infinito Potencial para vos!,Los Almendros Nº 500,"Casa en Venta, Merlo",620
Consulte precio,Pretencioso Chalet en construcción!! Simplemente Formidable!,Ruta 5 Nº 3000,"Casa en Venta, Merlo",523
U$D 600.000,Sorprendente Gran Fraccion con Infinito Potencial para vos!,Los Almendros Nº 500,"Casa en Venta, Merlo",620
U$D 185.000,"Casa de 2 plantas, en venta, Rincón del este, Villa de Merlo",Zorzal Nº S/N,"Casa en Venta, Merlo",455
U$D 25.000,TERRENO LUGAR IDEAL EN ZONA DIQUE PISCU YACO,Ruta Al Piscu Yaco  Nº S/N,"Terreno en Venta, Cortaderas",816
$ 10.000,Alquiler por Dia $ 10.000 para 5 TEMPORADA BAJA,Alquiler Por Día Cortaderas Nº S/N,"Casa en Alquiler temporario, Cortaderas",685
U$D 110.000,"1500 metros de parque verde, MUY VERDE!! A UN PRECIO REAL!!!",Laurel  Nº S/N,"Casa en Venta, Merlo",466
U$D 340.000,Esta es la Casa donde siempre Soñaste Vivir!!!,Berilo Nº 50,"Casa en Venta, Merlo",651
U$D 79.000,Compre un local Impecable sobre Avenida Norte!!!,Av.norte  Nº 2126 ,"Local en Venta, Merlo",435
U$D 149.900,Increíble propiedad - PERMUTA ZONA NORTE AMBA,Juan Barbeito (barranca Arriba) Nº 50,"Casa en Venta, Merlo",325
U$D 160.000,Casa de estilo + Monoambiente...todo SOLUCIONADO!,Marte Nº 300,"Casa en Venta, Merlo",705
U$D 16.000,Lote 1100 mts Un verdadero mirador natural a las Sierras!!!,,"Terreno en Venta, Cortaderas",162
U$D 215.000,Merlo -Lote  Avenida del Sol Toma Depto CABA,Av Del Sol Nº 119,"Terreno en Venta, Merlo",16
U$D 119.000,Pensando en que invertir? Dolares o Ladrillos? Usted decide!,Juana Azurduy Nº 635,"Casa en Venta, Merlo",281
U$D 180.000,Este proyecto es el punto de partida para tu nueva VIDA!,Av. De La Juventud Nº 900,"Casa en Venta, Merlo",714
U$D 80.000,Cambia la ciudad por esta casa en un pueblo con historia!,Presb.m.ochoa Nº 150,"Casa en Venta, Tilisarao",400
U$D 16.000,Lote 1100 mts Un verdadero mirador natural a las Sierras!!!,,"Terreno en Venta, Cortaderas",162
U$D 60.000,Viva en el centro de la Villa ULTIMOS DISPONIBLES!,Cerro Champaqui A 100 Mts De Av.del Sol  Nº 300,"Terreno en Venta, Merlo",338
U$D 149.900,Increíble propiedad - PERMUTA ZONA NORTE AMBA,Juan Barbeito (barranca Arriba) Nº 50,"Casa en Venta, Merlo",325
U$D 75.000,Vivirías en 3 Hectáreas de Bosque Virgen?,Ruta 28 Nº 6000,"Terreno en Venta, Carpintería",683
U$D 100.000,Hermoso chalet en esquina en Barrio Los Estribos!!,Marte Nº 300,"Casa en Venta, Merlo",704
U$D 185.000,"Casa de 2 plantas, en venta, Rincón del este, Villa de Merlo",Zorzal Nº S/N,"Casa en Venta, Merlo",455
U$D 79.000,Compre un local Impecable sobre Avenida Norte!!!,Av.norte  Nº 2126 ,"Local en Venta, Merlo",435
U$D 80.000,Cambia la ciudad por esta casa en un pueblo con historia!,Presb.m.ochoa Nº 150,"Casa en Venta, Tilisarao",400
U$D 75.000,Vivirías en 3 Hectáreas de Bosque Virgen?,Ruta 28 Nº 6000,"Terreno en Venta, Carpintería",683
$ 10.000,Alquiler por Dia $ 10.000 para 5 TEMPORADA BAJA,Alquiler Por Día Cortaderas Nº S/N,"Casa en Alquiler temporario, Cortaderas",685
U$D 185.000,"Casa de 2 plantas, en venta, Rincón del este, Villa de Merlo",Zorzal Nº S/N,"Casa en Venta, Merlo",455
U$D 95.000,Escenario natural de 2437 Mts Las Mejores Vistas de Barranca,Escenario Natural De 2437 Mts2 Nº S/N,"Terreno en Venta, Merlo",381
U$D 149.900,Increíble propiedad - PERMUTA ZONA NORTE AMBA,Juan Barbeito (barranca Arriba) Nº 50,"Casa en Venta, Merlo",325
U$D 220.000,Una hectárea en Cortaderas + 3 unidades, 3 Unidades Con Pileta Nº S/N,"Casa en Venta, Cortaderas",480
U$D 25.000,Formidable lote de 1700 mts  en la Deslumbrante Carpintería,Los Cocos Nº 500,"Terreno en Venta, Carpintería",642
U$D 75.000,Lote En Esquina Comercial! a metros del casco histórico!,Poeta Conti Nº 200,"Terreno en Venta, Merlo",676
U$D 60.000,"Viva en el campo, pero a 5 minutos del Centro de Merlo SL",,"Terreno en Venta, Merlo",43
U$D 189.000,Casa con 160 Nogales y perforación Propia! Increíble!,Publica Nº 200,"Quinta en Venta, La Paz",780
U$D 220.000,Una hectárea en Cortaderas + 3 unidades, 3 Unidades Con Pileta Nº S/N,"Casa en Venta, Cortaderas",480
U$D 185.000,"Casa de 2 plantas, en venta, Rincón del este, Villa de Merlo",Zorzal Nº S/N,"Casa en Venta, Merlo",455
U$D 180.000,30 Has de Inmensidad y belleza para Emprendimiento turistico,Km 27  Nº S/N,"Campo en Venta, Cortaderas",415
U$D 150.000,Calido hogar de 171.06 m2 cubiertos en las Moreras,Esmeralda  Nº S/N,"Casa en Venta, Merlo",453
U$D 30.000,"Deslumbrante lote en un barrio coqueto, con estilo! ",Publica Moreras 2 Nº 150,"Terreno en Venta, Merlo",368
U$D 80.000,Cambia la ciudad por esta casa en un pueblo con historia!,Presb.m.ochoa Nº 150,"Casa en Venta, Tilisarao",400
U$D 75.000,Vivirías en 3 Hectáreas de Bosque Virgen?,Ruta 28 Nº 6000,"Terreno en Venta, Carpintería",683
U$D 790.000,"Invierta, relajese y trabaje feliz ! Complejo Increible! ",La Granadilla Nº 2000,"Hotel en Venta, Merlo",39
U$D 60.000,Viva en el centro de la Villa ULTIMOS DISPONIBLES!,Cerro Champaqui A 100 Mts De Av.del Sol  Nº 300,"Terreno en Venta, Merlo",338
U$D 34.000,"Lotes Fascinantes, en un lugar privado !!!",Publica Nº 100,"Terreno en Venta, Merlo",74
U$D 220.000,Una hectárea en Cortaderas + 3 unidades, 3 Unidades Con Pileta Nº S/N,"Casa en Venta, Cortaderas",480
U$D 135.000,Permuta Microclima por DEPTO EN CABA! De LOCOS!!,Carlos Gardel - Toma Depto Caba Nº 550,"Casa en Venta, Merlo",87
U$D 185.000,"Casa de 2 plantas, en venta, Rincón del este, Villa de Merlo",Zorzal Nº S/N,"Casa en Venta, Merlo",455
U$D 80.000,Compre su casa + local comercial! CENTRICO!!!,Poeta Aguero  Nº 503,"Local en Venta, Merlo",605
U$D 180.000,30 Has de Inmensidad y belleza para Emprendimiento turistico,Km 27  Nº S/N,"Campo en Venta, Cortaderas",415
U$D 75.000,Vivirías en 3 Hectáreas de Bosque Virgen?,Ruta 28 Nº 6000,"Terreno en Venta, Carpintería",683
U$D 80.000,Cambia la ciudad por esta casa en un pueblo con historia!,Presb.m.ochoa Nº 150,"Casa en Venta, Tilisarao",400
U$D 200.000,Te gusta vivir en lo mas céntrico de la Villa? Entonces Mira,Los Olivos Nº 100,"Casa en Venta, Merlo",579
U$D 45.500,Chalet de 65 mts 2 - Soluciones Creativas Para Vos,Construccion  No Incluye Lote Nº S/N,"Negocio Especial en Venta, Merlo",197
U$D 119.000,Pensando en que invertir? Dolares o Ladrillos? Usted decide!,Juana Azurduy Nº 635,"Casa en Venta, Merlo",281
$ 10.000,Alquiler por Dia $ 10.000 para 5 TEMPORADA BAJA,Alquiler Por Día Cortaderas Nº S/N,"Casa en Alquiler temporario, Cortaderas",685
U$D 19.900,Fabuloso  Lote de 2500 m2 ...Deja Volar Tu Imaginacion!,Publica ( Despertar Del Valle ) Nº S/N,"Terreno en Venta, Merlo",817
U$D 210.000,Su calidad de vida puede cambiar aquí! Toma depto CABA,Av. Los Mandarinos Nº 2400,"Hotel en Venta, Carpintería",18
U$D 16.000,Lote 1100 mts Un verdadero mirador natural a las Sierras!!!,,"Terreno en Venta, Cortaderas",162
U$D 150.000,Calido hogar de 171.06 m2 cubiertos en las Moreras,Esmeralda  Nº S/N,"Casa en Venta, Merlo",453
U$D 790.000,"Invierta, relajese y trabaje feliz ! Complejo Increible! ",La Granadilla Nº 2000,"Hotel en Venta, Merlo",39
U$D 249.000,"¡Avenida de los Cesares, un rincón arbolado que enamora!!",Av. De Los Cesares Nº 300,"Casa en Venta, Merlo",64
U$D 48.000,Exquisito Lote en una  Zona privilegiada Única ! Barranca,Juan Martin De Pueyrredon Nº 305,"Terreno en Venta, Merlo",387
U$D 65.000,Casa Moderna Frente a futura Plaza!!!!!!,"Calle Publica, Barrio Los Troncos Merlo Nº 50","Casa en Venta, Merlo",298
U$D 450.000,Asegure su renta de por vida!!! Inversión comprobada 100%,Av.norte  Nº 2126,"Casa en Venta, Merlo",406
U$D 60.000,Proyecto en Loteo la Sebastiana ,Publica Nº S/N,"Casa en Venta, Merlo",766
U$D 15.000,Oportunidad! en Merlo!! PRE VENTA EXCLUSIVA.,"Ruta 1 Km 5,5 Nº S/N","Terreno en Venta, Merlo",837
U$D 180.000,CAMPO 91 HAS SOBRE RUTA PROV. 22,Ruta 22 Nº S/N,"Campo en Venta, Villa del Carmen",251
U$D 22.000,Terreno de 5000 m2 con increíbles vistas y grandes palmeras ,"Ruta 1, Km 43 Nº S/N","Terreno en Venta, Papagayos",830
U$D 165.000,Un proyecto para que reinicies tu vida..Casa + 2 unidades!! ,Avda De Los Incas  Nº 84,"Casa en Venta, Merlo",606
U$D 90.000,Una Hectárea sobre Ruta! Proyecto 100% rentable!,Ruta 1 Nº S/N,"Terreno en Venta, Merlo",769
U$D 48.000,Exquisito Lote en una  Zona privilegiada Única ! Barranca,Juan Martin De Pueyrredon Nº 305,"Terreno en Venta, Merlo",387
U$D 260.000,Impresionante Casa de 3 plantas en Quebrada de Villa Elena!,Publica Nº 1200,"Casa en Venta, Cortaderas",841
U$D 260.000,Impresionante Casa de 3 plantas en Quebrada de Villa Elena!,Publica Nº 1200,"Casa en Venta, Cortaderas",841
U$D 15.000,Oportunidad! en Merlo!! PRE VENTA EXCLUSIVA.,"Ruta 1 Km 5,5 Nº S/N","Terreno en Venta, Merlo",837
U$D 25.000,Magnifico lote ! Sabes todo lo que podes hacer aquí?,Los Álamos (cerro De Oro) Nº S/N,"Terreno en Venta, Merlo",822
U$D 60.000,Proyecto en Loteo la Sebastiana ,Publica Nº S/N,"Casa en Venta, Merlo",766
U$D 125.000,Compre su jubilacion  3 deptos centricos a terminar!,La Luna Nº 500,"Departamento en Venta, Merlo",329
U$D 12.000,En Traslasierras el tiempo se detuvo...Inverti Aqui!!!,Cordoba Traslasierra Quebracho  2100 Mts Agua Luz Nº 155,"Terreno en Venta, San Javier/Yacanto",134
U$D 22.000,Terreno de 5000 m2 con increíbles vistas y grandes palmeras ,"Ruta 1, Km 43 Nº S/N","Terreno en Venta, Papagayos",830
U$D 70.000,Casa Pequeña - Sanavirones 48,Sanavirones  Nº 48,"Casa en Venta, Merlo",692
U$D 79.900,Queremos que vivas en el mejor Lugar de la Villa!,Los Tilos Nº 500,"Casa en Venta, Merlo",697
U$D 90.000,Una Hectárea sobre Ruta! Proyecto 100% rentable!,Ruta 1 Nº S/N,"Terreno en Venta, Merlo",769
U$D 15.000,Oportunidad! en Merlo!! PRE VENTA EXCLUSIVA.,"Ruta 1 Km 5,5 Nº S/N","Terreno en Venta, Merlo",837
U$D 160.000,Inicia tu vida en el corazón de la Villa!! Este es tu lugar!,Los Lapachos Nº 500,"Casa en Venta, Merlo",461
U$D 18.000,2 lotes en Carpintería centro,Rivadavia Y Paseo De Las Carretas Nº S/N,"Terreno en Venta, Carpintería",812
U$D 149.900,Extraordinario lote de 1500 + Casa Funcional y bella!,Chacabuco  Nº 150,"Casa en Venta, Merlo",823
U$D 450.000,Campo de 593 has en Candelaria,Publica Nº S/N,"Campo en Venta, Candelaria",530
U$D 65.000,Te imaginas vivir en las Nubes?,Publica  Nº S/N,"Terreno en Venta, Carpintería",130
U$D 35.000,Lote de 600 mts2 en lo mas Residencial y comodo para vivir!,,"Terreno en Venta, Carpintería",125
U$D 19.080,Algarrobo Condominio Semi Cerrado,Algarrobo Condominio Semi Cerrado Nº 200,"Negocio Especial en Venta, Cortaderas",748
U$D 8.000,Lote 500 mts con excepcional vista a las Sierras!!,Ruta 1 Km 23 - Balcones De San Miguel Nº S/N,"Terreno en Venta, Cortaderas",757
U$D 22.000,Carpinteria - Loteo sobre Calle Malvinas Argentinas,Malvinas Argentinas Nº 800,"Terreno en Venta, Carpintería",126
U$D 19.080,Algarrobo Condominio Semi Cerrado,Algarrobo Condominio Semi Cerrado Nº 200,"Negocio Especial en Venta, Cortaderas",748
U$D 350.000,Campo en San Francisco Sobre Ruta 146 ,Ruta 146 Nº S/N,"Campo en Venta, San Francisco del Monte de Oro",587
U$D 130.000,DOS DUPLEX EXCELENTE UBICACION CORAZON DE MERLO,Dos Duplex Leopoldo Lugones 636 Nº S/N,"Casa en Venta, Merlo",671
$ 1.600.000,Forrajeria en pleno Crecimiento para tu Familia Emprendedora,Av. Norte Nº 1500,"Fondo de Comercio en Venta, Merlo",590
U$D 340.000,Campo mixto Zona Santa Rosa del Conlara,Ruta Nº S/N,"Campo en Venta, Santa Rosa de Conlara",586
U$D 70.000,Casa+dpto en Lujan,25 De Mayo Nº S/N,"Casa en Venta, Luján",825
U$D 19.000,TERRENO CON TODO PARA DISFRUTAR DE LA NATURALEZA,Terreno Ideal Para Disfrutar La Naturaleza A Pleno Nº S/N,"Terreno en Venta, Carpintería",684
U$D 12.000,Lote de 532 m2 en Estación Conlara,Ruta N5 (estación Conlara) Nº S/N,"Terreno en Venta, Merlo",679
U$D 100.000,Casa nueva en terreno arbolado ,Doroteo Olmedo Nº 1500,"Casa en Venta, Los Molles",754
U$D 50.000,Estas preparado para comenzar TU NUEVA AVENTURA? AQUI ES!!!,Agata  Nº 50,"Terreno en Venta, Merlo",562
U$D 18.000,"Lote en Calaguala, Merlo simplemente Magico",Publica Nº 100,"Terreno en Venta, Merlo",291
U$D 18.000,Conecte con la naturaleza! Piedra Blanca! ,Lote Piedra Blanca   Calle Moran  Nº S/N,"Terreno en Venta, Merlo",809
U$D 15.000,Oportunidad! dos lotes en Santa Rosa del Conlara ,Publica Nº S/N,"Terreno en Venta, Santa Rosa de Conlara",798
U$D 35.000,"Carpintería, Lotes de 5000 m2 ",Lotes De 5000 M2 Nº S/N,"Terreno en Venta, Carpintería",557
U$D 52.500,Construimos tu idea!!! Dale vida a tu sueño serrano!,Construccion No Incluye Lote Nº S/N,"Negocio Especial en Venta, Merlo",198
U$D 58.000,TERRENO IDEAL PARA DESARROLLO TURÍSTICO.,Ruta 1 Nº S/N,"Terreno en Venta, Los Molles",803
U$D 13.000,Villa de Merlo Lote de 700 m2 Zona Residencial ,R.atencio  Nº S/N,"Terreno en Venta, Merlo",509
U$D 19.080,Algarrobo Condominio Semi Cerrado,Algarrobo Condominio Semi Cerrado Nº 200,"Negocio Especial en Venta, Cortaderas",748
U$D 100.000,Increible Lote con bajada al arroyo en Yacanto,Publica Nº 500,"Terreno en Venta, San Javier/Yacanto",781
U$D 60.000,1 ha. sobre la sierra,Los Condores Nº S/N,"Terreno en Venta, Villa Larca",792
U$D 52.500,Construimos tu idea!!! Dale vida a tu sueño serrano!,Construccion No Incluye Lote Nº S/N,"Negocio Especial en Venta, Merlo",198
U$D 35.000,"Carpintería, Lotes de 5000 m2 ",Lotes De 5000 M2 Nº S/N,"Terreno en Venta, Carpintería",557
U$D 15.000,Oportunidad! dos lotes en Santa Rosa del Conlara ,Publica Nº S/N,"Terreno en Venta, Santa Rosa de Conlara",798
U$D 18.000,Conecte con la naturaleza! Piedra Blanca! ,Lote Piedra Blanca   Calle Moran  Nº S/N,"Terreno en Venta, Merlo",809
U$D 18.000,"Lote en Calaguala, Merlo simplemente Magico",Publica Nº 100,"Terreno en Venta, Merlo",291
U$D 220.000,Complejo Cabañas En Los Molles- San Luis - Piscina y Garage,"Ruta Provincial 1 Km 14,5 Nº S/N","Hotel en Venta, Los Molles",741
U$D 47.000,Lote con dos locales a terminar!,Av. Mandarinos  Nº S/N,"Terreno en Venta, Carpintería",831
U$D 28.000,2000m2 sobre Ruta n°1,Ruta N°1 Nº S/N,"Terreno en Venta, Cortaderas",824
$ 8.000,Cabañas Los Molles - San Luis - 5 Personas - Piscina -Garage,Ruta Provincial 1 Km 14 Nº S/N,"Hotel en Alquiler temporario, Los Molles",742
U$D 500.000,"Complejo 8 Cabañas - Merlo, San Luis",Alberdi  Nº 36,"Hotel en Venta, Merlo",752
$ 8.000,Cabañas Los Molles - San Luis - 5 Personas - Piscina -Garage,Ruta Provincial 1 Km 14 Nº S/N,"Hotel en Alquiler temporario, Los Molles",742
U$D 28.000,2000m2 sobre Ruta n°1,Ruta N°1 Nº S/N,"Terreno en Venta, Cortaderas",824
U$D 47.000,Lote con dos locales a terminar!,Av. Mandarinos  Nº S/N,"Terreno en Venta, Carpintería",831
U$D 12.000,Loteo en La Paz Traslasierras donde el tiempo se detuvo!,Publica Nº S/N,"Terreno en Venta, La Paz",827
U$D 46.200,Proyecto construccion Cabaña,Publica Nº S/N,"Negocio Especial en Venta, Merlo",121
U$D 12.000,"Lote en esquina, Villa de Merlo",Atencio Y Los Olivares Nº S/N,"Terreno en Venta, Merlo",511
U$D 15.000,2000m2 sobre Ruta Nacional ,Ruta Nacional 148 Nº 933km,"Terreno en Venta, La Paz",793
U$D 9.500,TERRENO  FINANCIADO 12 cuotas fijas de $200.000,Quebracho Norte  Nº S/N,"Terreno en Venta, Villa Larca",575
U$D 80.000,Importante fracción de 9250m2,Ex Ruta 1 S/n Nº S/N,"Terreno en Venta, Cortaderas",863
U$D 35.000,"Compre, construya locales...y viva relajado en Carpinteria!",Ponce Nº 50,"Terreno en Venta, Carpintería",355
U$D 150.000,Ecogranja autosustentable turística - 17.400 mt2!!!,Ruta 1 Km 22  Nº S/N,"Campo en Venta, Cortaderas",763
U$D 35.000,Lote de 600 mts2 en lo mas Residencial y comodo para vivir!,,"Terreno en Venta, Carpintería",125
U$D 27.000,Lotes Centricos Entrega 6000 Dolares y Cuotas!,Las Pircas  Nº 500,"Terreno en Venta, Merlo",628
U$D 50.000,"Merlo barranca colorada, lote de 600 mts sobre Av Libertador",Av. Libertador San Martin Nº S/N,"Terreno en Venta, Merlo",867
U$D 90.000,"Chacra en Santa Rosa Del Conlara, San Luis Argentina - ",Ojo De Rio Nº S/N,"Campo en Venta, Santa Rosa de Conlara",488
U$D 24.000,Todas propiedades nuevas. ¡Solo falta la tuya!!!!!,Publica S/n Nº S/N,"Terreno en Venta, Merlo",865
U$D 6.000,"""Lotes de 1000 m2 en CRUZ de CAÑA - LA PAZ - TRASLASIERRA ",Publica ( Cruz De Caña ) Nº S/N,"Terreno en Venta, La Paz",790
U$D 260.000,Abrace a la naturaleza y viva en esta maravillosa chacra!!,Publica Nº 1000,"Campo en Venta, Santa Rosa de Conlara",404
U$D 28.000,Excelente terreno con importante frente de ruta ,"Ruta 1 Km 18,5 Nº S/N","Terreno en Venta, Cortaderas",858
$ 1.600.000,Forrajeria en pleno Crecimiento para tu Familia Emprendedora,Av. Norte Nº 1500,"Fondo de Comercio en Venta, Merlo",590
U$D 32.000,Es muy simple....ya están las paredes! En 2 meses se muda!,Espinillos Nº 500,"Casa en Venta, Merlo",424
U$D 160.000,Un proyecto de 1800 mts CENTRICOS para tu nueva Vida!,Conlara Nº S/N,"Casa en Venta, Merlo",818
U$D 55.000,Casa a Estrenar!! Entrega AGO 2022!!! OFF SALE,Publica Nº 300,"Casa en Venta, Merlo",637
